iter	Passed	Remaining
193	130	541
194	131	541
195	131	539
196	132	538
197	132	537
198	133	535
199	133	533
200	134	532
201	134	530
202	134	529
203	135	528
204	135	527
205	136	525
206	136	524
207	137	523
208	138	522
209	138	521
210	139	521
211	140	520
212	140	519
213	141	518
214	141	517
215	142	516
216	142	515
217	143	515
218	144	514
219	144	513
220	145	512
221	145	511
222	146	509
223	146	508
224	147	507
225	147	506
226	148	505
227	148	504
228	149	503
229	150	502
230	150	501
231	151	500
232	151	498
233	152	498
234	152	497
235	153	496
236	154	496
237	154	495
238	155	494
239	155	493
240	156	493
241	157	492
242	157	491
243	158	490
244	158	489
245	159	488
246	159	486
247	160	485
248	160	485
249	161	484
250	161	483
251	162	481
252	162	480
253	163	479
254	163	478
255	164	477
256	164	476
257	165	475
258	165	474
259	166	474
260	167	473
261	168	473
262	168	472
263	169	471
264	169	470
265	170	470
266	171	469
267	171	469
268	172	468
269	172	467
270	173	466
271	173	465
272	174	464
273	174	463
274	175	462
275	175	461
276	176	460
277	177	459
278	177	458
279	178	457
280	178	456
281	179	456
282	179	455
283	180	454
284	180	453
285	181	452
286	182	452
287	182	451
288	182	450
289	183	449
290	184	448
291	184	447
292	185	447
293	185	446
294	186	445
295	187	444
296	187	444
297	188	442
298	188	442
299	189	441
300	189	440
301	190	439
302	190	438
303	191	437
304	191	436
305	192	435
306	192	435
307	193	434
308	193	433
309	194	432
310	194	431
311	195	431
312	196	431
313	196	430
314	197	428
315	197	428
316	198	427
317	198	426
318	199	425
319	199	424
320	200	424
321	201	423
322	201	422
323	202	422
324	202	421
325	203	420
326	204	419
327	204	419
328	205	418
329	205	417
330	206	416
331	206	416
332	207	415
333	207	414
334	208	413
335	208	412
336	209	412
337	210	411
338	210	411
339	211	410
340	211	409
341	212	408
342	212	407
343	213	407
344	214	406
345	214	405
346	215	405
347	215	404
348	216	403
349	216	402
350	217	402
351	217	401
352	218	399
353	218	399
354	219	398
355	219	397
356	220	396
357	220	395
358	221	395
359	221	394
360	222	393
361	222	392
362	223	391
363	223	391
364	224	390
365	224	389
366	225	388
367	225	387
368	226	387
369	226	386
370	227	385
371	227	384
372	228	383
373	228	383
374	229	382
375	230	382
376	230	381
377	231	380
378	231	379
379	232	378
380	232	378
381	233	377
382	233	376
383	234	376
384	235	375
385	235	374
386	236	374
387	236	373
388	237	372
389	238	372
390	238	371
391	239	370
392	239	370
393	240	369
394	240	368
395	241	367
396	241	367
397	242	366
398	242	365
399	243	365
400	244	364
401	244	363
402	245	363
403	245	362
404	246	361
405	246	361
406	247	360
407	247	359
408	248	359
409	249	358
410	249	357
411	250	357
412	250	356
413	251	355
414	251	354
415	252	354
416	252	353
417	253	352
418	253	351
419	254	350
420	254	350
421	255	349
422	255	348
423	256	348
424	256	347
425	257	346
426	257	345
427	258	344
428	258	344
429	259	343
430	259	342
431	260	342
432	260	341
433	261	340
434	261	340
435	262	339
436	262	338
437	263	337
438	263	337
439	264	336
440	264	335
441	264	334
442	265	333
443	266	333
444	266	332
445	267	331
446	267	331
447	268	330
448	268	329
449	269	329
450	269	328
451	270	327
452	270	326
453	270	325
454	271	325
455	272	324
456	272	323
457	273	323
458	273	322
459	274	321
460	274	321
461	275	320
462	275	319
463	276	319
464	276	318
465	277	317
466	277	317
467	278	316
468	278	315
469	279	314
470	279	314
471	280	313
472	280	312
473	281	311
474	281	311
475	282	310
476	282	310
477	283	309
478	283	308
479	284	308
480	284	307
481	285	306
482	286	306
483	286	305
484	286	304
485	287	304
486	288	303
487	288	302
488	288	301
489	289	301
490	289	300
491	290	299
492	291	299
493	291	298
494	292	298
495	292	297
496	293	296
497	293	296
498	294	295
499	294	294
500	295	294
501	296	293
502	296	292
503	296	292
504	297	291
505	297	290
506	298	290
507	298	289
508	299	288
509	300	288
510	300	287
511	300	286
512	301	285
513	301	285
514	302	284
515	302	284
516	303	283
517	304	282
518	304	282
519	305	281
520	305	281
521	306	280
522	306	279
523	307	279
524	307	278
525	308	277
526	308	277
527	308	276
528	309	275
529	310	274
530	310	274
531	311	273
532	311	273
533	312	272
534	312	271
535	313	271
536	313	270
537	314	269
538	314	269
539	315	268
540	316	268
541	316	267
542	316	266
543	317	266
544	318	265
545	318	264
546	319	264
547	319	263
548	320	263
549	320	262
550	321	261
551	321	261
552	322	260
553	323	260
554	323	259
555	324	258
556	324	258
557	325	257
558	325	257
559	326	256
560	326	255
561	327	255
562	327	254
563	328	253
564	329	253
565	329	252
566	330	252
567	330	251
568	331	251
569	332	250
570	332	249
571	333	249
572	333	248
573	334	248
574	334	247
575	335	246
576	336	246
577	336	245
578	337	245
579	337	244
580	338	244
581	339	243
582	339	242
583	339	242
584	340	241
585	340	240
586	341	240
587	342	239
588	342	239
589	343	238
590	343	238
591	344	237
592	345	236
593	345	236
594	346	235
595	346	235
596	347	234
597	348	233
598	348	233
599	349	232
600	349	232
601	350	231
602	350	230
603	351	230
604	351	229
605	351	228
606	352	228
607	353	227
608	353	226
609	353	226
610	354	225
611	354	224
612	355	224
613	355	223
614	356	223
615	357	222
616	357	222
617	358	221
618	358	220
619	359	220
620	359	219
621	360	218
622	360	218
623	361	217
624	361	217
625	362	216
626	363	215
627	363	215
628	364	214
629	365	214
630	365	213
631	366	213
632	366	212
633	367	212
634	367	211
635	368	210
636	369	210
637	369	209
638	370	209
639	370	208
640	371	207
641	371	207
642	372	206
643	372	206
644	373	205
645	373	204
646	374	204
647	374	203
648	374	202
649	375	202
650	376	201
651	376	200
652	376	200
653	377	199
654	378	199
655	378	198
656	379	198
657	380	197
658	380	196
659	381	196
660	381	195
661	382	195
662	382	194
663	383	194
664	384	193
665	384	192
666	385	192
667	385	191
668	386	191
669	386	190
670	387	189
671	387	189
672	388	188
673	389	188
674	389	187
675	389	186
676	390	186
677	391	185
678	392	185
679	392	184
680	393	184
681	394	183
682	394	183
683	395	182
684	395	182
685	396	181
686	396	180
687	397	180
688	398	179
689	398	179
690	399	178
691	399	177
692	400	177
693	400	176
694	401	176
695	402	175
696	402	175
697	403	174
698	403	173
699	404	173
700	405	172
701	405	172
702	406	171
703	407	171
704	407	170
705	408	170
706	408	169
707	409	168
708	410	168
709	410	167
710	411	167
711	411	166
712	412	165
713	412	165
714	413	164
715	413	164
716	414	163
717	414	162
718	414	162
719	415	161
720	416	160
721	416	160
722	417	159
723	417	159
724	418	158
725	418	158
726	419	157
727	420	157
728	420	156
729	421	155
730	422	155
731	422	154
732	422	153
733	423	153
734	423	152
735	424	152
736	424	151
737	425	150
738	425	150
739	426	149
740	426	149
741	427	148
742	427	148
743	428	147
744	429	146
745	429	146
746	430	145
747	430	145
748	431	144
749	431	143
750	432	143
751	433	142
752	433	142
753	434	141
754	435	141
755	435	140
756	436	140
757	436	139
758	437	138
759	438	138
760	438	137
761	439	137
762	439	136
763	440	135
764	440	135
765	441	134
766	441	134
767	442	133
768	443	133
769	443	132
770	444	131
771	444	131
772	445	130
773	445	130
774	446	129
775	446	129
776	447	128
777	447	127
778	448	127
779	449	126
780	449	126
781	450	125
782	450	124
783	451	124
784	452	123
785	452	123
786	453	122
787	453	122
788	454	121
789	454	120
790	455	120
791	456	119
792	456	119
793	457	118
794	457	117
795	458	117
796	458	116
797	459	116
798	459	115
799	460	115
800	460	114
801	461	113
802	461	113
803	462	112
804	463	112
805	463	111
806	464	110
807	464	110
808	465	109
809	465	109
810	466	108
811	467	108
812	467	107
813	467	106
814	468	106
815	469	105
816	469	105
817	470	104
818	470	104
819	471	103
820	471	102
821	472	102
822	473	101
823	473	101
824	474	100
825	474	100
826	475	99
827	476	98
828	476	98
829	477	97
830	478	97
831	478	96
832	479	96
833	479	95
834	480	94
835	481	94
836	481	93
837	482	93
838	482	92
839	483	92
840	483	91
841	484	90
842	484	90
843	484	89
844	485	89
845	486	88
846	486	87
847	487	87
848	487	86
849	488	86
850	488	85
851	489	85
852	490	84
853	491	83
854	491	83
855	492	82
856	492	82
857	493	81
858	494	81
859	494	80
860	495	79
861	496	79
862	496	78
863	497	78
864	497	77
865	498	77
866	498	76
867	499	75
868	499	75
869	499	74
870	500	74
871	501	73
872	501	72
873	501	72
874	502	71
875	503	71
876	503	70
877	504	70
878	504	69
879	505	68
880	506	68
881	506	67
882	507	67
883	508	66
884	508	66
885	509	65
886	509	64
887	510	64
888	510	63
889	511	63
890	512	62
891	512	62
892	513	61
893	513	60
894	514	60
895	514	59
896	515	59
897	515	58
898	516	57
899	516	57
900	517	56
901	518	56
902	518	55
903	519	55
904	519	54
905	519	53
906	520	53
907	521	52
908	521	52
909	522	51
910	522	51
911	523	50
912	523	49
913	524	49
914	524	48
915	525	48
916	525	47
917	525	46
918	526	46
919	526	45
920	526	45
921	527	44
922	527	44
923	528	43
924	528	42
925	529	42
926	530	41
927	530	41
928	531	40
929	531	40
930	532	39
931	532	38
932	533	38
933	533	37
934	534	37
935	534	36
936	535	36
937	536	35
938	536	34
939	537	34
940	537	33
941	538	33
942	538	32
943	539	32
944	540	31
945	540	30
946	541	30
947	541	29
948	542	29
949	542	28
950	543	27
951	543	27
952	544	26
953	545	26
954	545	25
955	546	25
956	546	24
957	547	23
958	547	23
959	548	22
960	549	22
961	549	21
962	550	21
963	550	20
964	551	19
965	552	19
966	552	18
967	553	18
968	554	17
969	554	17
970	555	16
971	556	16
972	556	15
973	557	14
974	557	14
975	558	13
976	559	13
977	560	12
978	561	12
979	561	11
980	562	10
981	563	10
982	563	9
983	564	9
984	565	8
985	565	8
986	566	7
987	567	6
988	567	6
989	568	5
990	568	5
991	569	4
992	569	4
993	570	3
994	571	2
995	571	2
996	572	1
997	573	1
998	574	0
999	575	0
