iter	Passed	Remaining
264	243	675
265	244	674
266	245	673
267	246	672
268	247	671
269	248	670
270	248	669
271	249	668
272	250	666
273	251	665
274	251	664
275	252	663
276	253	662
277	254	661
278	255	660
279	256	659
280	257	658
281	258	657
282	258	656
283	259	655
284	260	654
285	261	653
286	262	652
287	263	652
288	265	652
289	265	651
290	266	650
291	267	649
292	268	648
293	269	647
294	270	645
295	271	644
296	271	643
297	272	642
298	273	641
299	274	640
300	275	639
301	276	638
302	277	638
303	278	637
304	279	636
305	280	635
306	281	634
307	282	633
308	282	632
309	283	631
310	284	630
311	285	629
312	286	628
313	287	627
314	288	626
315	289	625
316	289	624
317	290	623
318	291	623
319	292	622
320	293	621
321	294	620
322	295	619
323	296	618
324	297	617
325	298	616
326	299	615
327	300	614
328	300	613
329	301	612
330	302	611
331	303	610
332	304	609
333	305	608
334	306	607
335	307	607
336	308	606
337	309	605
338	310	604
339	310	603
340	311	602
341	312	601
342	313	600
343	314	599
344	315	598
345	315	596
346	316	595
347	317	595
348	318	594
349	319	593
350	320	592
351	321	591
352	322	590
353	323	589
354	324	588
355	324	587
356	325	586
357	326	585
358	327	584
359	328	583
360	329	582
361	330	581
362	330	580
363	331	579
364	332	578
365	333	577
366	334	576
367	335	575
368	335	574
369	336	573
370	337	572
371	338	571
372	339	570
373	340	570
374	341	569
375	342	568
376	343	567
377	344	566
378	345	565
379	345	564
380	346	563
381	347	562
382	348	561
383	349	560
384	350	559
385	350	558
386	351	557
387	352	556
388	353	555
389	354	554
390	355	553
391	356	552
392	357	551
393	358	551
394	359	549
395	359	548
396	360	548
397	361	547
398	362	546
399	363	545
400	364	544
401	365	543
402	365	542
403	366	541
404	367	540
405	368	539
406	369	538
407	370	537
408	371	536
409	372	535
410	373	534
411	373	533
412	374	532
413	375	531
414	376	530
415	377	529
416	378	528
417	379	527
418	379	526
419	380	525
420	381	524
421	382	524
422	383	523
423	384	522
424	385	521
425	386	520
426	386	519
427	387	518
428	388	517
429	389	516
430	390	515
431	391	514
432	392	513
433	392	512
434	393	511
435	394	510
436	395	509
437	396	508
438	397	507
439	398	507
440	399	506
441	400	505
442	401	504
443	402	503
444	402	502
445	403	501
446	404	500
447	405	499
448	406	498
449	407	497
450	408	496
451	408	495
452	409	494
453	410	493
454	411	493
455	412	492
456	413	491
457	414	490
458	414	489
459	415	488
460	416	487
461	417	486
462	418	485
463	419	484
464	420	483
465	421	482
466	422	481
467	422	480
468	423	479
469	424	478
470	425	477
471	426	476
472	427	476
473	428	475
474	429	474
475	429	473
476	430	472
477	431	471
478	432	470
479	433	469
480	434	468
481	435	467
482	436	466
483	437	465
484	437	465
485	438	464
486	439	463
487	440	462
488	441	461
489	442	460
490	443	459
491	444	458
492	445	457
493	446	457
494	447	456
495	447	455
496	449	454
497	449	453
498	450	452
499	451	451
500	452	450
501	453	449
502	454	448
503	455	447
504	456	447
505	456	446
506	458	445
507	459	444
508	459	443
509	460	442
510	461	441
511	462	440
512	463	439
513	464	439
514	465	438
515	466	437
516	466	436
517	467	435
518	468	434
519	469	433
520	470	432
521	470	431
522	472	430
523	472	429
524	473	428
525	474	427
526	476	427
527	477	426
528	478	425
529	479	425
530	480	424
531	481	423
532	482	422
533	483	421
534	484	420
535	484	419
536	486	419
537	487	418
538	488	417
539	489	416
540	490	416
541	491	415
542	492	414
543	493	413
544	494	412
545	495	412
546	496	411
547	497	410
548	498	409
549	499	408
550	501	408
551	502	407
552	503	406
553	504	405
554	505	405
555	506	404
556	507	403
557	507	402
558	508	401
559	509	400
560	510	399
561	511	398
562	512	397
563	513	397
564	514	396
565	515	395
566	517	394
567	518	394
568	519	393
569	521	393
570	522	392
571	523	391
572	525	391
573	527	391
574	533	394
575	535	394
576	537	393
577	538	393
578	539	392
579	540	391
580	542	391
581	543	390
582	544	389
583	553	394
584	554	393
585	555	392
586	557	392
587	558	391
588	560	390
589	561	390
590	562	389
591	563	388
592	564	387
593	565	386
594	566	385
595	566	384
596	568	383
597	569	382
598	570	381
599	571	380
600	572	379
601	573	378
602	574	378
603	575	377
604	576	376
605	578	375
606	579	374
607	580	374
608	581	373
609	582	372
610	583	371
611	584	370
612	585	369
613	586	368
614	587	367
615	588	366
616	589	365
617	590	365
618	591	364
619	592	363
620	593	362
621	594	361
622	595	360
623	596	359
624	597	358
625	599	357
626	600	357
627	601	356
628	602	355
629	604	354
630	605	353
631	606	353
632	607	352
633	608	351
634	609	350
635	610	349
636	611	348
637	612	347
638	613	346
639	614	345
640	615	344
641	616	344
642	617	343
643	619	342
644	620	341
645	621	340
646	622	339
647	624	339
648	625	338
649	626	337
650	627	336
651	628	335
652	629	334
653	630	333
654	631	332
655	632	331
656	633	330
657	635	330
658	636	329
659	637	328
660	638	327
661	639	326
662	640	325
663	641	324
664	642	323
665	643	322
666	644	321
667	645	320
668	646	319
669	647	318
670	648	318
671	649	317
672	651	316
673	652	315
674	653	314
675	654	313
676	655	312
677	656	311
678	657	310
679	658	309
680	659	308
681	660	307
682	661	306
683	662	306
684	663	305
685	664	304
686	666	303
687	667	302
688	668	301
689	669	300
690	670	299
691	671	298
692	672	298
693	673	297
694	674	296
695	675	295
696	677	294
697	678	293
698	679	292
699	680	291
700	681	290
701	682	289
702	683	288
703	684	287
704	685	286
705	686	285
706	687	284
707	688	283
708	689	282
709	690	281
710	691	281
711	692	280
712	693	279
713	694	278
714	695	277
715	696	276
716	697	275
717	698	274
718	699	273
719	700	272
720	701	271
721	702	270
722	703	269
723	704	268
724	705	267
725	706	266
726	707	265
727	708	264
728	709	263
729	710	262
730	711	261
731	713	261
732	714	260
733	715	259
734	716	258
735	717	257
736	718	256
737	720	255
738	721	254
739	722	253
740	723	252
741	724	251
742	725	250
743	725	249
744	727	248
745	728	247
746	728	246
747	729	245
748	730	244
749	731	243
750	732	242
751	733	241
752	735	241
753	735	240
754	737	239
755	738	238
756	739	237
757	740	236
758	741	235
759	742	234
760	743	233
761	744	232
762	745	231
763	746	230
764	747	229
765	748	228
766	749	227
767	751	226
768	752	225
769	752	224
770	753	223
771	754	222
772	755	221
773	756	221
774	757	220
775	759	219
776	760	218
777	761	217
778	762	216
779	762	215
780	764	214
781	765	213
782	766	212
783	767	211
784	767	210
785	769	209
786	770	208
787	771	207
788	771	206
789	772	205
790	773	204
791	774	203
792	775	202
793	776	201
794	777	200
795	778	199
796	779	198
797	780	197
798	781	196
799	782	195
800	783	194
801	784	193
802	785	192
803	786	191
804	786	190
805	787	189
806	788	188
807	789	187
808	790	186
809	791	185
810	792	184
811	793	183
812	794	182
813	795	181
814	795	180
815	796	179
816	797	178
817	798	177
818	799	176
819	800	175
820	801	174
821	802	173
822	803	172
823	803	171
824	804	170
825	805	169
826	806	168
827	807	167
828	808	166
829	809	165
830	810	164
831	811	163
832	812	162
833	813	161
834	813	160
835	814	159
836	815	158
837	816	157
838	817	156
839	818	155
840	819	154
841	820	153
842	821	152
843	822	151
844	822	150
845	824	150
846	825	149
847	826	148
848	827	147
849	827	146
850	828	145
851	829	144
852	830	143
853	831	142
854	832	141
855	833	140
856	833	139
857	834	138
858	835	137
859	836	136
860	837	135
861	838	134
862	839	133
863	840	132
864	841	131
865	841	130
866	842	129
867	843	128
868	844	127
869	845	126
870	846	125
871	847	124
872	847	123
873	848	122
874	849	121
875	850	120
876	851	119
877	852	118
878	853	117
879	854	116
880	855	115
881	856	114
882	857	113
883	857	112
884	858	111
885	859	110
886	860	109
887	861	108
888	862	107
889	863	106
890	864	105
891	864	104
892	865	103
893	866	102
894	867	101
895	868	100
896	869	99
897	870	98
898	871	97
899	872	96
900	873	96
901	875	95
902	875	94
903	876	93
904	877	92
905	878	91
906	879	90
907	880	89
908	881	88
909	882	87
910	883	86
911	884	85
912	885	84
913	885	83
914	886	82
915	887	81
916	888	80
917	889	79
918	890	78
919	890	77
920	891	76
921	892	75
922	893	74
923	894	73
924	895	72
925	896	71
926	898	70
927	899	69
928	900	68
929	901	67
930	902	66
931	903	65
932	903	64
933	904	63
934	905	62
935	906	61
936	907	60
937	908	60
938	908	59
939	909	58
940	910	57
941	911	56
942	912	55
943	913	54
944	914	53
945	915	52
946	916	51
947	917	50
948	918	49
949	919	48
950	920	47
951	920	46
952	921	45
953	922	44
954	923	43
955	924	42
956	925	41
957	926	40
958	927	39
959	927	38
960	928	37
961	929	36
962	930	35
963	931	34
964	932	33
965	933	32
966	934	31
967	934	30
968	935	29
969	936	28
970	937	28
971	938	27
972	939	26
973	940	25
974	941	24
975	942	23
976	943	22
977	943	21
978	944	20
979	945	19
980	946	18
981	947	17
982	948	16
983	949	15
984	950	14
985	951	13
986	951	12
987	952	11
988	953	10
989	954	9
990	955	8
991	956	7
992	957	6
993	958	5
994	959	4
995	959	3
996	960	2
997	961	1
998	962	0
999	963	0
